

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 08 17:45:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K40
   652  0000B2                     	ds	2
   653  0000B4                     _RGB_G_OnTime:
   654                           	opt callstack 0
   655  0000B4                     	ds	2
   656  0000B6                     _RGB_R_BlinkCounter:
   657                           	opt callstack 0
   658  0000B6                     	ds	2
   659  0000B8                     _RGB_R_StartAfter:
   660                           	opt callstack 0
   661  0000B8                     	ds	2
   662  0000BA                     _RGB_R_Enabled:
   663                           	opt callstack 0
   664  0000BA                     	ds	2
   665  0000BC                     _RGB_R_OffTime:
   666                           	opt callstack 0
   667  0000BC                     	ds	2
   668  0000BE                     _RGB_R_OnTime:
   669                           	opt callstack 0
   670  0000BE                     	ds	2
   671  0000C0                     _B_BlinkCounter:
   672                           	opt callstack 0
   673  0000C0                     	ds	2
   674  0000C2                     _B_StartAfter:
   675                           	opt callstack 0
   676  0000C2                     	ds	2
   677  0000C4                     _B_Enabled:
   678                           	opt callstack 0
   679  0000C4                     	ds	2
   680  0000C6                     _B_OffTime:
   681                           	opt callstack 0
   682  0000C6                     	ds	2
   683  0000C8                     _B_OnTime:
   684                           	opt callstack 0
   685  0000C8                     	ds	2
   686  0000CA                     _G_BlinkCounter:
   687                           	opt callstack 0
   688  0000CA                     	ds	2
   689  0000CC                     _G_StartAfter:
   690                           	opt callstack 0
   691  0000CC                     	ds	2
   692  0000CE                     _G_Enabled:
   693                           	opt callstack 0
   694  0000CE                     	ds	2
   695  0000D0                     _G_OffTime:
   696                           	opt callstack 0
   697  0000D0                     	ds	2
   698  0000D2                     _G_OnTime:
   699                           	opt callstack 0
   700  0000D2                     	ds	2
   701  0000D4                     _R_BlinkCounter:
   702                           	opt callstack 0
   703  0000D4                     	ds	2
   704  0000D6                     _R_StartAfter:
   705                           	opt callstack 0
   706  0000D6                     	ds	2
   707                           
   708                           	psect	bssBANK1
   709  000100                     __pbssBANK1:
   710                           	opt callstack 0
   711  000100                     _eusart1RxBuffer:
   712                           	opt callstack 0
   713  000100                     	ds	64
   714  000140                     _eusart1TxBuffer:
   715                           	opt callstack 0
   716  000140                     	ds	64
   717                           
   718                           	psect	cstackBANK1
   719  000180                     __pcstackBANK1:
   720                           	opt callstack 0
   721  000180                     ??_spi2_open:
   722  000180                     EUSART1_Read@readValue:
   723                           	opt callstack 0
   724  000180                     EUSART1_Write@txData:
   725                           	opt callstack 0
   726  000180                     spi2_exchangeByte@b:
   727                           	opt callstack 0
   728  000180                     GetTarget@Address:
   729                           	opt callstack 0
   730  000180                     MRF89XA_GetAddress@Read:
   731                           	opt callstack 0
   732  000180                     TMR2_SetInterruptHandler@InterruptHandler:
   733                           	opt callstack 0
   734  000180                     INT0_SetInterruptHandler@InterruptHandler:
   735                           	opt callstack 0
   736  000180                     INT1_SetInterruptHandler@InterruptHandler:
   737                           	opt callstack 0
   738  000180                     INT2_SetInterruptHandler@InterruptHandler:
   739                           	opt callstack 0
   740  000180                     IOCAF0_SetInterruptHandler@InterruptHandler:
   741                           	opt callstack 0
   742  000180                     IOCAF1_SetInterruptHandler@InterruptHandler:
   743                           	opt callstack 0
   744  000180                     IOCAF3_SetInterruptHandler@InterruptHandler:
   745                           	opt callstack 0
   746  000180                     IOCAF4_SetInterruptHandler@InterruptHandler:
   747                           	opt callstack 0
   748  000180                     IOCBF5_SetInterruptHandler@InterruptHandler:
   749                           	opt callstack 0
   750  000180                     IOCCF3_SetInterruptHandler@InterruptHandler:
   751                           	opt callstack 0
   752  000180                     IOCCF4_SetInterruptHandler@InterruptHandler:
   753                           	opt callstack 0
   754  000180                     IOCCF5_SetInterruptHandler@InterruptHandler:
   755                           	opt callstack 0
   756  000180                     IOCCF6_SetInterruptHandler@InterruptHandler:
   757                           	opt callstack 0
   758  000180                     IOCCF7_SetInterruptHandler@InterruptHandler:
   759                           	opt callstack 0
   760  000180                     EUSART1_SetFramingErrorHandler@interruptHandler:
   761                           	opt callstack 0
   762  000180                     EUSART1_SetOverrunErrorHandler@interruptHandler:
   763                           	opt callstack 0
   764  000180                     EUSART1_SetErrorHandler@interruptHandler:
   765                           	opt callstack 0
   766  000180                     EUSART1_SetTxInterruptHandler@interruptHandler:
   767                           	opt callstack 0
   768  000180                     EUSART1_SetRxInterruptHandler@interruptHandler:
   769                           	opt callstack 0
   770  000180                     TMR4_SetInterruptHandler@InterruptHandler:
   771                           	opt callstack 0
   772  000180                     SetLed@ledIndex:
   773                           	opt callstack 0
   774  000180                     SetLedBlink@ledIndex:
   775                           	opt callstack 0
   776  000180                     Delay_Xms@delay:
   777                           	opt callstack 0
   778  000180                     Delay_Xus@delay:
